Feature,Importance
false,0.002056647507894714
soon,0.002055768634560572
imaging,0.0020384881229678544
events,0.0019976033077621883
semi,0.001993288829775662
tand,0.0019793138208705724
01,0.0019684560421515903
gov,0.0019607453386772827
rosicrucian,0.0019571055311552793
argue,0.001954481621258383
algorithms,0.001945991493881755
discussion,0.00194582957192386
poster,0.0019405944322230379
author,0.001923909320901496
posters,0.0019121399684075367
phone,0.0019105251378943888
state,0.001904191379280965
jim,0.001884306781094385
explain,0.0018751725842702167
similarly,0.0018558252772460481
ways,0.0018416374081342728
aircraft,0.0018393793529340977
value,0.001839330088993262
lead,0.0018350184854091251
rules,0.0018332833318753026
steve,0.0018144039347957946
mars,0.0018114252594245532
american,0.0017841036114694005
written,0.0017750995144569907
friends,0.001766944676943993
anti,0.001755986235016745
america,0.0017444002885987965
meaning,0.0017043293362463687
word,0.001697780450207541
commandment,0.001679770096088004
deletion,0.0016395835577942587
thinking,0.0016271745549189074
accepted,0.0016251901957055922
solution,0.00162481437935799
25,0.0016041229153908893
extremely,0.0016038827931504685
wasn,0.0015920423770286129
exist,0.0015868730179549725
latest,0.0015831968642454224
recall,0.0015803316510651806
reply,0.0015674901735297114
copy,0.0015607682420019475
problems,0.0015538381202485285
usually,0.0015532120751498661
directory,0.0015400796465351078
known,0.001523956455987384
game,0.0015237825074182136
away,0.0015145240088091383
polygons,0.001507742691550772
type,0.0015019941273348282
matter,0.0015019804172634456
phigs,0.0014919548099638193
attempt,0.0014869103796320122
makes,0.0014821753868380014
realize,0.0014794196240699524
article,0.001476413614026652
message,0.0014726005123988396
views,0.0014720660164409748
line,0.0014680846258656734
double,0.0014507638169727777
national,0.0014491327751494283
fred,0.0014439047116631897
24,0.0014360601296385612
peter,0.0014272373818899
command,0.001421518592102522
face,0.0014154025724037258
goals,0.0014139585787571194
flying,0.0013996490753009423
murder,0.00139789086763488
april,0.0013824602640124754
oxygen,0.0013782803871284133
surface,0.0013731545271787895
story,0.0013626423595621481
lord,0.001349500691155354
hold,0.0013429866268388855
versions,0.0013389838615254928
sorry,0.001338942047190894
talking,0.0013338736252585346
offer,0.0013033824362215494
species,0.0012974922171282459
stand,0.001281064295071089
stick,0.0012776924756709768
stars,0.001265883695458728
pictures,0.0012640420536718375
phase,0.0012492637782316608
guess,0.0012450687136525002
aerospace,0.0012329690332982563
nuclear,0.0012270375393683942
excellent,0.0012169910328666894
memory,0.001206778566601268
process,0.0011914381610936102
bit,0.0011878374250908024
considered,0.001169418672176574
mentioned,0.0011568520895752408
texts,0.001150757735918422
exactly,0.0011446547157487228
created,0.0011217642764971237
home,0.0011209424711663592
wondering,0.0011186825065067495
explanation,0.0011171179155885593
miracles,0.0011147876737955078
configuration,0.0011119026125279196
resulting,0.0011112411594568154
coordinates,0.0011064786973448571
1992,0.0010968361814638558
meant,0.0010964754550315168
wonder,0.0010915629305914346
addition,0.001087248452604907
instructions,0.001087248452604907
completely,0.0010833159120139065
contain,0.0010814853749314302
represent,0.0010794304887345825
extra,0.0010790736522093814
sets,0.001075743177974167
love,0.001067833301665533
later,0.0010630873758803532
chapter,0.0010630873758803532
fax,0.0010576634606972901
important,0.0010500895250813013
subject,0.0010497987836818475
80,0.0010467288700779828
office,0.0010450076586034766
drop,0.0010441036727396324
june,0.0010441036727396324
happy,0.0010409812094901091
couple,0.001035737571355529
cheap,0.001035716424216817
archive,0.0010345576041468144
history,0.0010251199695989121
capable,0.0010225974006307084
physics,0.0010124641675050981
correct,0.0010124641675050981
follow,0.0010124641675050981
following,0.0010124641675050981
released,0.0010124641675050981
isbn,0.0010124641675050981
effect,0.0010124641675050981
precisely,0.0010124641675050981
discovered,0.0010108434075199915
school,0.001007139319266011
permission,0.0009992909114340403
dead,0.000996644414887831
ico,0.000996644414887831
did,0.000996644414887831
forces,0.000996644414887831
writes,0.0009935293284651387
200,0.0009927051089001309
beliefs,0.0009848810090955036
business,0.0009801933643246408
heard,0.0009773217170481719
ti,0.00097677222178887
left,0.0009763047329513447
parameters,0.0009763047329513447
official,0.0009763047329513447
taken,0.0009763047329513447
dust,0.0009710894298907066
contradict,0.0009710894298907066
equal,0.000967124119466998
anybody,0.0009657972530047042
final,0.0009552117294616545
cross,0.0009543145284806663
correction,0.0009491851570360295
decenso,0.0009491851570360295
713,0.0009491851570360295
colour,0.0009443950419976947
assumption,0.0009422058544107641
paradise,0.000941757758369098
pub,0.0009339597376662716
received,0.0009294471994361526
development,0.0009238735528484017
kind,0.0009194729178513847
send,0.0009166416659376513
haven,0.0009116157010533478
possibly,0.0009112177507545879
useful,0.0009112177507545879
posts,0.0009112177507545879
progress,0.0009112177507545879
wings,0.0009112177507545879
expected,0.0009112177507545879
wow,0.0009112177507545879
crime,0.0009112177507545879
ignorance,0.000907684803519954
figure,0.0009039858638438377
newsgroups,0.0008925670950373891
killing,0.0008917766089839587
deal,0.0008810966495949665
scientists,0.0008746063232689127
recent,0.0008746063232689127
black,0.0008706074037664244
base,0.0008697987620839258
argument,0.0008603043575680025
recently,0.0008602614949558117
apollo,0.0008542666413324265
hour,0.0008542666413324265
save,0.0008542666413324265
references,0.0008542666413324265
alt,0.0008501831298319228
glad,0.0008407068533747692
determine,0.0008387345205809277
company,0.0008197508174402067
trust,0.000809971334004078
innocent,0.000809971334004078
built,0.0008044562310204065
today,0.0008035032428783492
suggest,0.0007805886326394202
pressure,0.0007751678782460904
necessarily,0.0007751678782460904
claim,0.0007593481256288235
believer,0.0007593481256288235
notice,0.0007593481256288235
vector,0.0007593481256288235
burning,0.0007593481256288235
values,0.0007593481256288235
obtain,0.0007593481256288235
photographs,0.0007593481256288235
necessary,0.0007593481256288235
tank,0.0007593481256288235
valuable,0.0007593481256288235
chance,0.0007593481256288235
proof,0.0007404011941348916
behaviour,0.0007293090414137759
prepared,0.0007280498307448682
board,0.0006627038187306098
works,0.0006201343025968728
tis,0.0005695110942216177
trying,0.0005695110942216177
described,0.0005695110942216177
definition,0.0005695110942216177
authors,0.0005695110942216177
ideas,0.0005695110942216177
setting,0.0005695110942216177
days,0.0005695110942216177
telling,0.0005695110942216177
concept,0.0005695110942216177
posting,0.0005695110942216177
tony,0.0005695110942216177
clear,0.0005522531822755081
playing,0.0005073826112156229
ca,0.0003417066565329707
prevent,0.0
pointed,0.0
pointing,0.0
quantized,0.0
principle,0.0
pluto,0.0
quantum,0.0
plus,0.0
queens,0.0
questions,0.0
pointers,0.0
publication,0.0
publications,0.0
published,0.0
pull,0.0
polygon,0.0
purchase,0.0
presumably,0.0
pollution,0.0
pretty,0.0
purpose,0.0
purposes,0.0
putting,0.0
political,0.0
quick,0.0
policy,0.0
polar,0.0
quality,0.0
quantization,0.0
pure,0.0
radiation,0.0
radio,0.0
primarily,0.0
playback,0.0
play,0.0
platforms,0.0
radiosity,0.0
radius,0.0
price,0.0
raise,0.0
plans,0.0
planning,0.0
raised,0.0
random,0.0
primary,0.0
range,0.0
planned,0.0
rate,0.0
platform,0.0
previous,0.0
previously,0.0
public,0.0
quickly,0.0
plotting,0.0
plots,0.0
quicktime,0.0
plot,0.0
quote,0.0
radiance,0.0
prices,0.0
priests,0.0
quoted,0.0
quotes,0.0
qur,0.0
primitive,0.0
plenty,0.0
quran,0.0
radar,0.0
princeton,0.0
product,0.0
production,0.0
premises,0.0
products,0.0
pov,0.0
professional,0.0
pounds,0.0
potential,0.0
providing,0.0
postscript,0.0
profit,0.0
presence,0.0
programmer,0.0
programming,0.0
programs,0.0
present,0.0
prize,0.0
postings,0.0
probe,0.0
pre,0.0
produce,0.0
prayer,0.0
produced,0.0
processor,0.0
prefer,0.0
preferred,0.0
pray,0.0
processing,0.0
power,0.0
practical,0.0
processes,0.0
ppm,0.0
powerful,0.0
produces,0.0
proceedings,0.0
probes,0.0
powered,0.0
premise,0.0
practice,0.0
positions,0.0
protocol,0.0
proton,0.0
position,0.0
print,0.0
prove,0.0
portion,0.0
proven,0.0
principles,0.0
presentation,0.0
provided,0.0
portable,0.0
provides,0.0
port,0.0
psalm,0.0
population,0.0
popular,0.0
poor,0.0
planets,0.0
provide,0.0
projects,0.0
presented,0.0
president,0.0
private,0.0
properly,0.0
property,0.0
prophecy,0.0
prophet,0.0
posted,0.0
pressing,0.0
possibility,0.0
press,0.0
proposed,0.0
proposition,0.0
proprietary,0.0
propulsion,0.0
positive,0.0
protection,0.0
printer,0.0
prior,0.0
morals,0.0
mormon,0.0
mormons,0.0
morning,0.0
moscow,0.0
mother,0.0
motif,0.0
raster,0.0
motivated,0.0
mountain,0.0
mouse,0.0
movie,0.0
moving,0.0
mp,0.0
ms,0.0
msdos,0.0
motion,0.0
model,0.0
modeling,0.0
modelling,0.0
models,0.0
modem,0.0
modern,0.0
modes,0.0
morality,0.0
modify,0.0
module,0.0
modules,0.0
molecular,0.0
moment,0.0
monitor,0.0
month,0.0
moons,0.0
modified,0.0
neptune,0.0
net,0.0
network,0.0
networks,0.0
new,0.0
news,0.0
newsgroup,0.0
muhammad,0.0
nff,0.0
nfotis,0.0
nic,0.0
nice,0.0
nick,0.0
night,0.0
noise,0.0
normal,0.0
newsletter,0.0
multi,0.0
multiple,0.0
muslim,0.0
muslims,0.0
myth,0.0
named,0.0
nation,0.0
needs,0.0
native,0.0
natural,0.0
naturally,0.0
nature,0.0
navy,0.0
ncsa,0.0
nearly,0.0
needed,0.0
nations,0.0
mcdonnell,0.0
meaningless,0.0
measure,0.0
measured,0.0
measurement,0.0
measurements,0.0
mechanism,0.0
mode,0.0
medical,0.0
medium,0.0
meet,0.0
meeting,0.0
member,0.0
members,0.0
membership,0.0
men,0.0
media,0.0
mariner,0.0
market,0.0
marketing,0.0
martian,0.0
martin,0.0
mary,0.0
mass,0.0
maximum,0.0
match,0.0
material,0.0
materials,0.0
math,0.0
mathematical,0.0
mathematics,0.0
matters,0.0
matthew,0.0
master,0.0
millions,0.0
minds,0.0
minimum,0.0
ministry,0.0
minor,0.0
minutes,0.0
mirror,0.0
mental,0.0
misc,0.0
missed,0.0
missile,0.0
missing,0.0
mission,0.0
missions,0.0
mistake,0.0
mit,0.0
mirrors,0.0
mention,0.0
menu,0.0
mercury,0.0
merely,0.0
messages,0.0
messiah,0.0
meters,0.0
million,0.0
methods,0.0
michael,0.0
mid,0.0
middle,0.0
mike,0.0
mil,0.0
miles,0.0
military,0.0
method,0.0
passage,0.0
passages,0.0
passed,0.0
pat,0.0
path,0.0
pattern,0.0
paul,0.0
north,0.0
payloads,0.0
pbmplus,0.0
pc,0.0
pcx,0.0
peace,0.0
pegasus,0.0
percent,0.0
perfect,0.0
payload,0.0
paid,0.0
pain,0.0
paint,0.0
palette,0.0
paper,0.0
papers,0.0
parallel,0.0
pass,0.0
participants,0.0
particle,0.0
particles,0.0
particular,0.0
particularly,0.0
parts,0.0
party,0.0
pascal,0.0
park,0.0
pick,0.0
pict,0.0
pictpixie,0.0
picture,0.0
piece,0.0
pioneer,0.0
pit,0.0
perfectly,0.0
pixels,0.0
placed,0.0
places,0.0
plain,0.0
plan,0.0
planes,0.0
planet,0.0
planetary,0.0
pixel,0.0
perform,0.0
performance,0.0
performed,0.0
period,0.0
permanent,0.0
persecution,0.0
personal,0.0
physik,0.0
perspective,0.0
phenomenon,0.0
philosophy,0.0
photo,0.0
photoshop,0.0
phrase,0.0
physical,0.0
physically,0.0
personally,0.0
obviously,0.0
occur,0.0
occurred,0.0
occurs,0.0
ocean,0.0
offered,0.0
offers,0.0
pages,0.0
old,0.0
older,0.0
ones,0.0
online,0.0
oort,0.0
open,0.0
operating,0.0
operation,0.0
okay,0.0
northern,0.0
noted,0.0
notes,0.0
noticed,0.0
notion,0.0
numbers,0.0
numerous,0.0
obvious,0.0
objectively,0.0
objects,0.0
observation,0.0
observations,0.0
observatory,0.0
observed,0.0
observer,0.0
obtained,0.0
nz,0.0
organized,0.0
orientation,0.0
oriented,0.0
origin,0.0
original,0.0
originally,0.0
orthodox,0.0
operational,0.0
otis,0.0
outer,0.0
output,0.0
outside,0.0
oz,0.0
ozone,0.0
packages,0.0
page,0.0
os,0.0
operations,0.0
opinion,0.0
opinions,0.0
opportunity,0.0
opposed,0.0
opposite,0.0
optical,0.0
option,0.0
organizations,0.0
orbital,0.0
orbiter,0.0
orbiting,0.0
orbits,0.0
ordered,0.0
orders,0.0
org,0.0
organization,0.0
options,0.0
theist,0.0
theists,0.0
thermal,0.0
thinks,0.0
thomas,0.0
thou,0.0
thoughts,0.0
mark,0.0
thousands,0.0
thread,0.0
threat,0.0
tiff,0.0
tin,0.0
tit,0.0
titan,0.0
title,0.0
thousand,0.0
temp,0.0
temperature,0.0
temple,0.0
tend,0.0
term,0.0
terms,0.0
test,0.0
testament,0.0
theism,0.0
testing,0.0
tests,0.0
text,0.0
texture,0.0
textures,0.0
tfor,0.0
thank,0.0
thee,0.0
tested,0.0
training,0.0
trajectory,0.0
transfer,0.0
transformations,0.0
translated,0.0
transmission,0.0
travel,0.0
tree,0.0
tm,0.0
tried,0.0
trip,0.0
trouble,0.0
truly,0.0
tspace,0.0
tthe,0.0
tto,0.0
turkey,0.0
trickle,0.0
tof,0.0
told,0.0
took,0.0
tool,0.0
toolkit,0.0
tools,0.0
topic,0.0
topics,0.0
tradition,0.0
total,0.0
totally,0.0
trace,0.0
tracer,0.0
tracers,0.0
tracing,0.0
track,0.0
tracking,0.0
toronto,0.0
suit,0.0
suite,0.0
sumex,0.0
summary,0.0
summer,0.0
sun,0.0
sunday,0.0
tells,0.0
superior,0.0
supply,0.0
supported,0.0
supporting,0.0
supports,0.0
suppose,0.0
supposed,0.0
supposedly,0.0
super,0.0
studies,0.0
study,0.0
studying,0.0
stupid,0.0
style,0.0
subjective,0.0
subscribe,0.0
subscription,0.0
suicide,0.0
success,0.0
successful,0.0
suffering,0.0
sufficient,0.0
suggested,0.0
suggestion,0.0
suggestions,0.0
suggests,0.0
substantial,0.0
task,0.0
taxes,0.0
teach,0.0
teaches,0.0
teaching,0.0
teachings,0.0
team,0.0
tech,0.0
surely,0.0
techniques,0.0
technologies,0.0
technology,0.0
tek,0.0
tel,0.0
telephone,0.0
telescope,0.0
television,0.0
technical,0.0
surfaces,0.0
surprised,0.0
surrounding,0.0
survey,0.0
suspect,0.0
svga,0.0
switch,0.0
systems,0.0
target,0.0
table,0.0
takes,0.0
taking,0.0
talk,0.0
talks,0.0
tape,0.0
tar,0.0
targa,0.0
t1,0.0
words,0.0
worked,0.0
workshop,0.0
workstation,0.0
worlds,0.0
worry,0.0
worse,0.0
turn,0.0
worst,0.0
worth,0.0
write,0.0
writing,0.0
writings,0.0
wrote,0.0
wuarchive,0.0
wustl,0.0
worship,0.0
vision,0.0
visit,0.0
visual,0.0
visualization,0.0
voice,0.0
volume,0.0
voyager,0.0
wait,0.0
way,0.0
wanted,0.0
wants,0.0
war,0.0
wars,0.0
washington,0.0
waste,0.0
watch,0.0
water,0.0
wall,0.0
130,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
192,0.0
xloadimage,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
20,0.0
2000,0.0
1985,0.0
xv,0.0
year,0.0
york,0.0
young,0.0
zero,0.0
zip,0.0
201,0.0
04,0.0
13,0.0
10,0.0
100,0.0
1000,0.0
11,0.0
12,0.0
welcome,0.0
128,0.0
129,0.0
05,0.0
universe,0.0
university,0.0
unix,0.0
unizh,0.0
unknown,0.0
unless,0.0
unlikely,0.0
visible,0.0
updated,0.0
updates,0.0
upgrade,0.0
upper,0.0
uranus,0.0
usa,0.0
usage,0.0
use,0.0
unto,0.0
turned,0.0
turns,0.0
twice,0.0
types,0.0
typical,0.0
tyre,0.0
uci,0.0
uiuc,0.0
united,0.0
ultraviolet,0.0
umich,0.0
unable,0.0
understand,0.0
understanding,0.0
unfortunately,0.0
unique,0.0
unit,0.0
uk,0.0
vendors,0.0
venera,0.0
venture,0.0
venus,0.0
verse,0.0
verses,0.0
vertex,0.0
vice,0.0
useless,0.0
view,0.0
viewer,0.0
viewers,0.0
viewing,0.0
viewpoint,0.0
viking,0.0
virtual,0.0
virtually,0.0
video,0.0
usenet,0.0
user,0.0
users,0.0
uses,0.0
usual,0.0
utah,0.0
utexas,0.0
utilities,0.0
velocity,0.0
uucp,0.0
valid,0.0
valley,0.0
variety,0.0
various,0.0
vega,0.0
vehicle,0.0
vehicles,0.0
utility,0.0
rings,0.0
rise,0.0
risk,0.0
road,0.0
robert,0.0
rock,0.0
rocketry,0.0
students,0.0
role,0.0
room,0.0
roughly,0.0
round,0.0
routine,0.0
routines,0.0
row,0.0
rtfm,0.0
rockets,0.0
resolution,0.0
resource,0.0
resources,0.0
respect,0.0
respond,0.0
responses,0.0
responsibility,0.0
responsible,0.0
ring,0.0
result,0.0
results,0.0
retrieve,0.0
return,0.0
revealed,0.0
revelation,0.0
review,0.0
richard,0.0
rest,0.0
saved,0.0
saving,0.0
savings,0.0
says,0.0
scale,0.0
scan,0.0
scanned,0.0
scene,0.0
rtrace,0.0
schedule,0.0
scheduled,0.0
scholars,0.0
schools,0.0
sciences,0.0
scientific,0.0
scott,0.0
scripture,0.0
scenes,0.0
rule,0.0
run,0.0
runs,0.0
rushdie,0.0
russia,0.0
russian,0.0
rw,0.0
sacred,0.0
saturn,0.0
sail,0.0
sales,0.0
salvation,0.0
sample,0.0
sank,0.0
santa,0.0
satellite,0.0
satellites,0.0
safety,0.0
reasoning,0.0
reasons,0.0
receive,0.0
recognize,0.0
recommend,0.0
record,0.0
red,0.0
research,0.0
reduced,0.0
reduction,0.0
refer,0.0
reference,0.0
referred,0.0
referring,0.0
refuse,0.0
regarding,0.0
redesign,0.0
rates,0.0
ratio,0.0
rational,0.0
ray,0.0
rays,0.0
rayshade,0.0
raytracing,0.0
reach,0.0
reasonably,0.0
readers,0.0
reading,0.0
readme,0.0
reads,0.0
ready,0.0
realistic,0.0
reality,0.0
reasonable,0.0
reaction,0.0
remove,0.0
removed,0.0
render,0.0
renderer,0.0
rendering,0.0
rent,0.0
replace,0.0
replies,0.0
regardless,0.0
reported,0.0
reports,0.0
request,0.0
requests,0.0
require,0.0
required,0.0
requirements,0.0
requires,0.0
report,0.0
regards,0.0
region,0.0
regions,0.0
registration,0.0
reject,0.0
related,0.0
relationship,0.0
relative,0.0
removal,0.0
relay,0.0
release,0.0
relevant,0.0
reliable,0.0
religions,0.0
remain,0.0
remains,0.0
remote,0.0
relatively,0.0
speak,0.0
speaking,0.0
special,0.0
specific,0.0
specifically,0.0
specified,0.0
speed,0.0
sdio,0.0
spent,0.0
sphere,0.0
spin,0.0
spirit,0.0
spline,0.0
split,0.0
spoken,0.0
spot,0.0
spend,0.0
social,0.0
society,0.0
sold,0.0
solid,0.0
solve,0.0
somebody,0.0
somewhat,0.0
sort,0.0
spatial,0.0
sound,0.0
sounds,0.0
source,0.0
sources,0.0
south,0.0
southern,0.0
soviet,0.0
sp,0.0
soul,0.0
stay,0.0
step,0.0
stephen,0.0
steps,0.0
stop,0.0
storage,0.0
store,0.0
stored,0.0
spread,0.0
straight,0.0
strange,0.0
street,0.0
strong,0.0
strongly,0.0
structure,0.0
structures,0.0
student,0.0
stories,0.0
square,0.0
ssto,0.0
stable,0.0
stage,0.0
standard,0.0
standards,0.0
stands,0.0
stanford,0.0
status,0.0
start,0.0
started,0.0
starting,0.0
stated,0.0
statements,0.0
states,0.0
stating,0.0
station,0.0
star,0.0
separation,0.0
sequence,0.0
sequences,0.0
series,0.0
seriously,0.0
serve,0.0
served,0.0
smoothing,0.0
servers,0.0
serves,0.0
service,0.0
services,0.0
set,0.0
settings,0.0
sgi,0.0
shading,0.0
server,0.0
sea,0.0
search,0.0
second,0.0
seconds,0.0
secret,0.0
section,0.0
secular,0.0
seeing,0.0
separate,0.0
selected,0.0
selection,0.0
sell,0.0
sending,0.0
sense,0.0
sensing,0.0
sent,0.0
sentence,0.0
seek,0.0
silly,0.0
silver,0.0
similar,0.0
simple,0.0
simply,0.0
simtel20,0.0
single,0.0
sites,0.0
shape,0.0
situations,0.0
size,0.0
sky,0.0
slightly,0.0
slow,0.0
smaller,0.0
smith,0.0
smooth,0.0
situation,0.0
share,0.0
shareware,0.0
ship,0.0
short,0.0
shot,0.0
shouldn,0.0
showed,0.0
showing,0.0
silicon,0.0
shows,0.0
sick,0.0
sides,0.0
sign,0.0
signal,0.0
significant,0.0
significantly,0.0
silence,0.0
shown,0.0
clip,0.0
clipper,0.0
close,0.0
closed,0.0
closely,0.0
closer,0.0
cloud,0.0
layer,0.0
cmu,0.0
cobb,0.0
coding,0.0
coin,0.0
col,0.0
cold,0.0
collection,0.0
college,0.0
clouds,0.0
choice,0.0
choices,0.0
choose,0.0
chosen,0.0
chris,0.0
christianity,0.0
church,0.0
circle,0.0
clinton,0.0
city,0.0
civil,0.0
cjpeg,0.0
claimed,0.0
claims,0.0
class,0.0
classes,0.0
client,0.0
circular,0.0
compile,0.0
complete,0.0
complex,0.0
complicated,0.0
components,0.0
compound,0.0
compress,0.0
compressed,0.0
colors,0.0
computers,0.0
computing,0.0
concepts,0.0
concern,0.0
concerned,0.0
concerning,0.0
conclude,0.0
conclusion,0.0
compression,0.0
colours,0.0
combination,0.0
comes,0.0
comet,0.0
comets,0.0
coming,0.0
commands,0.0
comment,0.0
compatible,0.0
comments,0.0
commercial,0.0
committed,0.0
committee,0.0
common,0.0
communications,0.0
community,0.0
compared,0.0
commentary,0.0
burned,0.0
burst,0.0
bursts,0.0
bus,0.0
byte,0.0
bytes,0.0
cad,0.0
calculations,0.0
chip,0.0
calling,0.0
calls,0.0
cambridge,0.0
came,0.0
camera,0.0
canada,0.0
capabilities,0.0
capability,0.0
california,0.0
break,0.0
brian,0.0
bright,0.0
bring,0.0
british,0.0
bronx,0.0
brought,0.0
brown,0.0
burn,0.0
budget,0.0
buffer,0.0
bug,0.0
bugs,0.0
build,0.0
building,0.0
bunch,0.0
burden,0.0
btw,0.0
center,0.0
central,0.0
centre,0.0
centuries,0.0
century,0.0
ch,0.0
challenge,0.0
changed,0.0
capital,0.0
changing,0.0
character,0.0
charge,0.0
cheaper,0.0
check,0.0
chemical,0.0
chemistry,0.0
child,0.0
changes,0.0
capture,0.0
cards,0.0
careful,0.0
carefully,0.0
carried,0.0
carry,0.0
carrying,0.0
cases,0.0
centaur,0.0
category,0.0
catholic,0.0
cause,0.0
caused,0.0
causes,0.0
cc,0.0
cd,0.0
celestial,0.0
cassini,0.0
debate,0.0
dec,0.0
decent,0.0
decide,0.0
decided,0.0
decision,0.0
decompress,0.0
decompression,0.0
conclusions,0.0
deep,0.0
default,0.0
defects,0.0
defend,0.0
defense,0.0
define,0.0
defined,0.0
definitely,0.0
dedicated,0.0
current,0.0
currently,0.0
customers,0.0
cview,0.0
daily,0.0
damage,0.0
dangerous,0.0
daniel,0.0
death,0.0
database,0.0
databases,0.0
date,0.0
dave,0.0
david,0.0
day,0.0
db,0.0
dc,0.0
dark,0.0
designed,0.0
desire,0.0
desired,0.0
despite,0.0
detailed,0.0
details,0.0
detectors,0.0
determined,0.0
definitions,0.0
developed,0.0
device,0.0
devices,0.0
diameter,0.0
dictionary,0.0
died,0.0
difference,0.0
differences,0.0
develop,0.0
degradation,0.0
degree,0.0
degrees,0.0
deity,0.0
delta,0.0
demand,0.0
demo,0.0
demonstrated,0.0
design,0.0
deny,0.0
department,0.0
depending,0.0
depends,0.0
depth,0.0
derived,0.0
describes,0.0
description,0.0
density,0.0
contents,0.0
context,0.0
continue,0.0
contract,0.0
contracts,0.0
contradiction,0.0
contradictions,0.0
contradictory,0.0
curious,0.0
contrast,0.0
contrib,0.0
control,0.0
controlled,0.0
conversion,0.0
convert,0.0
converted,0.0
converter,0.0
contrary,0.0
conditions,0.0
conduct,0.0
conference,0.0
congress,0.0
connected,0.0
connection,0.0
consequences,0.0
consider,0.0
content,0.0
considering,0.0
consistent,0.0
constant,0.0
constitution,0.0
construction,0.0
contact,0.0
containing,0.0
contains,0.0
consideration,0.0
country,0.0
court,0.0
cover,0.0
coverage,0.0
covered,0.0
craft,0.0
create,0.0
creates,0.0
converting,0.0
creation,0.0
creator,0.0
credit,0.0
crew,0.0
critical,0.0
cs,0.0
cult,0.0
culture,0.0
creating,0.0
convex,0.0
convince,0.0
convinced,0.0
convincing,0.0
copies,0.0
core,0.0
corel,0.0
cornell,0.0
countries,0.0
corporation,0.0
corrected,0.0
correctly,0.0
cosmic,0.0
cost,0.0
costs,0.0
couldn,0.0
count,0.0
corp,0.0
action,0.0
actions,0.0
active,0.0
activities,0.0
activity,0.0
acts,0.0
actual,0.0
branch,0.0
added,0.0
adding,0.0
additional,0.0
address,0.0
addresses,0.0
administration,0.0
admit,0.0
advanced,0.0
adam,0.0
95,0.0
_the,0.0
ability,0.0
abort,0.0
absence,0.0
absolute,0.0
absolutely,0.0
ac,0.0
